MVP - 1.5X Points,AnyFLEX,AnyFLEX,AnyFLEX,AnyFLEX,,Instructions,,,,,,,,,,,,,,,,,
93976-53681:Tyreek Hill,93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-90573:Jaylen Waddle,,1) Create a lineup by inserting any player from this list into their appropriate position columns,,,,,,,,,,,,,,,,,
93976-53681:Tyreek Hill,93976-52495:Braxton Berrios,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,2) You can paste either the Player ID + Name OR ID from their respective columns,,,,,,,,,,,,,,,,,
93976-53681:Tyreek Hill,93976-38791:Ezekiel Elliott,93976-52495:Braxton Berrios,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,,3) Any information to the right of the last position column will be ignored in the upload,,,,,,,,,,,,,,,,,
93976-53681:Tyreek Hill,93976-40845:Hunter Henry,93976-52495:Braxton Berrios,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,,4) Maximum of 250 lineups per upload,,,,,,,,,,,,,,,,,
93976-53681:Tyreek Hill,93976-38791:Ezekiel Elliott,93976-41997:River Cracraft,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-53681:Tyreek Hill,93976-38791:Ezekiel Elliott,93976-42046:Durham Smythe,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,,Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
93976-90584:Mac Jones,93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-53681:Tyreek Hill,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-90573:Jaylen Waddle,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-111540:Rhamondre Stevenson,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-90573:Jaylen Waddle,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-56265:Mike Gesicki,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-52767:Jason Sanders,93976-56265:Mike Gesicki,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-38791:Ezekiel Elliott,93976-52495:Braxton Berrios,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-55987:JuJu Smith-Schuster,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-55987:JuJu Smith-Schuster,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-40845:Hunter Henry,93976-42046:Durham Smythe,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-38791:Ezekiel Elliott,93976-41997:River Cracraft,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-38791:Ezekiel Elliott,93976-42046:Durham Smythe,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-111540:Rhamondre Stevenson,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-90573:Jaylen Waddle,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-111540:Rhamondre Stevenson,93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,,,,,,,,,,,,,,,,,,
93976-111540:Rhamondre Stevenson,93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,,,,,,,,,,,,,,,,,,
93976-111540:Rhamondre Stevenson,93976-38791:Ezekiel Elliott,93976-56265:Mike Gesicki,93976-90572:Tua Tagovailoa,93976-90573:Jaylen Waddle,,,,,,,,,,,,,,,,,,,
93976-111540:Rhamondre Stevenson,93976-52767:Jason Sanders,93976-56265:Mike Gesicki,93976-90573:Jaylen Waddle,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-111540:Rhamondre Stevenson,93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-111540:Rhamondre Stevenson,93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-53681:Tyreek Hill,,,,,,,,,,,,,,,,,,,
93976-80289:Kendrick Bourne,93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-90573:Jaylen Waddle,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-80289:Kendrick Bourne,93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-90572:Tua Tagovailoa,93976-90573:Jaylen Waddle,,,,,,,,,,,,,,,,,,,
93976-80289:Kendrick Bourne,93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-90573:Jaylen Waddle,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-80289:Kendrick Bourne,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-80289:Kendrick Bourne,93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-53681:Tyreek Hill,93976-90573:Jaylen Waddle,,,,,,,,,,,,,,,,,,,
93976-80289:Kendrick Bourne,93976-52767:Jason Sanders,93976-56265:Mike Gesicki,93976-90572:Tua Tagovailoa,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-80289:Kendrick Bourne,93976-38791:Ezekiel Elliott,93976-52495:Braxton Berrios,93976-90572:Tua Tagovailoa,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-40845:Hunter Henry,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-53681:Tyreek Hill,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-40845:Hunter Henry,93976-38791:Ezekiel Elliott,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,93976-90573:Jaylen Waddle,,,,,,,,,,,,,,,,,,,
93976-40845:Hunter Henry,93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-90573:Jaylen Waddle,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-40845:Hunter Henry,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-90572:Tua Tagovailoa,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-40845:Hunter Henry,93976-38791:Ezekiel Elliott,93976-53681:Tyreek Hill,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,,,,,,,,,,,,,,,,,,
93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-55987:JuJu Smith-Schuster,93976-90572:Tua Tagovailoa,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-38791:Ezekiel Elliott,93976-28744:Raheem Mostert,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-53681:Tyreek Hill,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,93976-90573:Jaylen Waddle,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-38791:Ezekiel Elliott,93976-56265:Mike Gesicki,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-40845:Hunter Henry,93976-56265:Mike Gesicki,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-55987:JuJu Smith-Schuster,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-38791:Ezekiel Elliott,93976-55987:JuJu Smith-Schuster,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-12541:New England Patriots,93976-38791:Ezekiel Elliott,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-38791:Ezekiel Elliott,93976-53681:Tyreek Hill,93976-80289:Kendrick Bourne,93976-86750:Chad Ryland,,,,,,,,,,,,,,,,,,,
93976-90584:Mac Jones,93976-111540:Rhamondre Stevenson,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,,,,,,,,,,,,,,,,,,,
93976-111540:Rhamondre Stevenson,93976-38791:Ezekiel Elliott,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-111540:Rhamondre Stevenson,93976-40845:Hunter Henry,93976-52767:Jason Sanders,93976-80289:Kendrick Bourne,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-111540:Rhamondre Stevenson,93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,,,,,,,,,,,,,,,,,,,
93976-111540:Rhamondre Stevenson,93976-28744:Raheem Mostert,93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-111540:Rhamondre Stevenson,93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-53681:Tyreek Hill,93976-80289:Kendrick Bourne,,,,,,,,,,,,,,,,,,,
93976-80289:Kendrick Bourne,93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-90573:Jaylen Waddle,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-80289:Kendrick Bourne,93976-38791:Ezekiel Elliott,93976-56265:Mike Gesicki,93976-90572:Tua Tagovailoa,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-80289:Kendrick Bourne,93976-40845:Hunter Henry,93976-56265:Mike Gesicki,93976-90572:Tua Tagovailoa,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-80289:Kendrick Bourne,93976-38791:Ezekiel Elliott,93976-55987:JuJu Smith-Schuster,93976-90572:Tua Tagovailoa,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-80289:Kendrick Bourne,93976-12541:New England Patriots,93976-38791:Ezekiel Elliott,93976-90572:Tua Tagovailoa,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-40845:Hunter Henry,93976-38791:Ezekiel Elliott,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-40845:Hunter Henry,93976-56265:Mike Gesicki,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-40845:Hunter Henry,93976-38791:Ezekiel Elliott,93976-55987:JuJu Smith-Schuster,93976-90572:Tua Tagovailoa,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-80289:Kendrick Bourne,93976-90573:Jaylen Waddle,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-38791:Ezekiel Elliott,93976-56265:Mike Gesicki,93976-80289:Kendrick Bourne,93976-90572:Tua Tagovailoa,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
93976-38791:Ezekiel Elliott,93976-40845:Hunter Henry,93976-55987:JuJu Smith-Schuster,93976-90572:Tua Tagovailoa,93976-90584:Mac Jones,,,,,,,,,,,,,,,,,,,
